AAMP	0.000217269	0.00676373	0.000522726	0.001055328
AARS	0.000486498	0.003508845	0.000103756	0.000310966
ACO2	5.51E-05	0.001154606	0.000760494	0.000182937
ADSL	0.004889986	0.00209771	2.53E-05	0.001051254
ALYREF	0.00020641	0.001185942	4.97E-05	0.005169061
ANAPC11	0.00061294	0.000146613	9.48E-05	4.37E-05
AP2S1	0.000486498	5.11E-05	0.000329732	4.44E-05
AQR	0.007564255	0.0003973	6.61E-05	6.04E-05
ARL2	0.004923672	0.000106196	0.000236196	0.005208222
ASUN	0.003734537	0.009786158	0.007905911	0.003417616
ATP5A1	0.00085187	0.000449523	0.002259782	0.000322922
ATP5D	0.000101303	7.04E-05	0.000481299	0.001067762
ATP5J2-PTCD1	0.000428537	0.00032627	0.006266472	0.002209539
ATP6AP1	0.001385253	0.00115167	2.76E-05	4.76E-05
ATP6V0B	0.000136459	0.004518128	2.96E-05	6.49E-05
ATP6V0C	3.40E-05	5.25E-05	2.84E-05	3.17E-05
ATP6V1A	4.48E-05	0.000103556	1.25E-05	1.95E-05
ATP6V1B2	0.004785115	0.000969381	0.000265992	1.98E-05
ATP6V1D	0.008320355	0.005568091	0.003000043	0.000129665
AURKAIP1	0.00014873	0.00235	0.003773679	0.001039989
AURKB	0.00259987	0.000752398	0.000104626	0.000848405
BRF2	0.008147722	0.00091497	5.51E-05	1.91E-05
BUB3	0.000147668	0.00029248	6.55E-05	0.000394216
BUD31	0.000115642	0.001657084	9.32E-05	0.000157984
C10orf2	0.00062222	7.42E-05	0.003144503	0.000260939
C1orf109	0.003734537	0.001520996	0.000594405	8.91E-05
C21orf59	0.000123985	0.000126623	2.75E-05	0.000138529
C9orf114	0.000260865	0.002663714	0.000167779	0.000878284
CBWD3	0.005019579	0.001225599	0.001472684	0.001168369
CBWD5	0.005019579	0.001225599	0.001472684	0.001168369
CCDC86	0.00192272	0.002837449	0.000448338	0.004215721
CCNH	0.000719956	0.0001968	0.000605008	0.000514733
CCT2	3.40E-05	0.000211641	1.66E-05	7.19E-05
CCT3	3.40E-05	2.69E-05	1.40E-05	3.13E-05
CCT4	0.000104516	0.004831402	0.001711242	0.000253623
CCT5	0.000384186	0.000207703	2.02E-05	2.00E-05
CCT7	0.000821118	0.001446186	0.000203554	0.000248632
CCT8	0.000302269	0.0003317	0.000182857	0.005208222
