classifierName	dataset	size	posCount	predCount	recall	precision	f1	bestXPredCount	bestXAcc
finalGg	farboud2015	50.00	12.00	10.00	0.67	0.80	0.73	12.00	0.67
doench	concordet2	52.00	24.00	13.00	0.33	0.62	0.43	24.00	0.62
fusi	concordet2	52.00	24.00	13.00	0.38	0.69	0.49	24.00	0.62
wang	farboud2015	50.00	12.00	15.00	0.58	0.47	0.52	12.00	0.58
ssc	farboud2015	50.00	12.00	12.00	0.58	0.58	0.58	12.00	0.58
wangOrig	concordet2	52.00	24.00	16.00	0.29	0.44	0.35	25.00	0.56
crisprScan	morenoMateos2015	1020.00	255.00	247.00	0.55	0.57	0.56	255.00	0.56
wang	schoenig	24.00	9.00	8.00	0.56	0.62	0.59	9.00	0.56
chariRaw	schoenig	24.00	9.00	4.00	0.33	0.75	0.46	9.00	0.56
wangOrig	schoenig	24.00	9.00	5.00	0.33	0.60	0.43	9.00	0.56
chariRank	schoenig	24.00	9.00	4.00	0.33	0.75	0.46	9.00	0.56
doench	schoenig	24.00	9.00	8.00	0.44	0.50	0.47	9.00	0.56
fusi	schoenig	24.00	9.00	6.00	0.56	0.83	0.67	9.00	0.56
fusi	doench2014-Hs	881.00	220.00	182.00	0.50	0.60	0.54	220.00	0.55
wang	concordet2	52.00	24.00	14.00	0.25	0.43	0.32	24.00	0.54
doench	doench2014-Hs	881.00	220.00	156.00	0.41	0.58	0.48	220.00	0.54
wangOrig	farboud2015	50.00	12.00	16.00	0.58	0.44	0.50	12.00	0.50
chariRank	farboud2015	50.00	12.00	19.00	0.67	0.42	0.52	12.00	0.50
crisprScan	farboud2015	50.00	12.00	7.00	0.42	0.71	0.53	12.00	0.50
fusi	farboud2015	50.00	12.00	16.00	0.58	0.44	0.50	12.00	0.50
chariRaw	chari2015Train	1234.00	308.00	289.00	0.47	0.50	0.49	308.00	0.49
chariRank	chari2015Train	1234.00	308.00	281.00	0.46	0.51	0.48	308.00	0.49
wuCrispr	chari2015Train	1234.00	308.00	309.00	0.48	0.48	0.48	308.00	0.48
drsc	concordet2	52.00	24.00	14.00	0.25	0.43	0.32	24.00	0.46
finalGg	concordet2	52.00	24.00	6.00	0.12	0.50	0.20	24.00	0.46
wuCrispr	concordet2	52.00	24.00	11.00	0.21	0.45	0.29	24.00	0.46
ssc	concordet2	52.00	24.00	12.00	0.25	0.50	0.33	24.00	0.46
fusi	chari2015Train	1234.00	308.00	343.00	0.50	0.45	0.47	308.00	0.45
crisprScan	schoenig	24.00	9.00	5.00	0.33	0.60	0.43	9.00	0.44
ssc	schoenig	24.00	9.00	4.00	0.22	0.50	0.31	9.00	0.44
chariRaw	gagnon2014	111.00	27.00	30.00	0.44	0.40	0.42	27.00	0.44
